path,bytes,extension,layer,snapshot_path
scripts/verify-platform.mjs,1243,.mjs,root,snapshot/scripts/verify-platform.mjs
src/ai-handler.ts,5381,.ts,source,snapshot/src/ai-handler.ts
src/config.ts,6855,.ts,source,snapshot/src/config.ts
src/errors.ts,1076,.ts,source,snapshot/src/errors.ts
src/framework/application.ts,4816,.ts,source,snapshot/src/framework/application.ts
src/framework/buttons.ts,3823,.ts,source,snapshot/src/framework/buttons.ts
src/framework/command-copy.ts,5340,.ts,source,snapshot/src/framework/command-copy.ts
src/framework/command-registry.ts,4512,.ts,source,snapshot/src/framework/command-registry.ts
src/framework/contracts.ts,12785,.ts,source,snapshot/src/framework/contracts.ts
src/framework/event-bus.ts,1302,.ts,source,snapshot/src/framework/event-bus.ts
src/framework/group-setup.ts,5988,.ts,source,snapshot/src/framework/group-setup.ts
src/framework/guardrails.ts,18695,.ts,source,snapshot/src/framework/guardrails.ts
src/framework/index.ts,490,.ts,source,snapshot/src/framework/index.ts
src/framework/interaction.ts,2956,.ts,source,snapshot/src/framework/interaction.ts
src/framework/message-gate.ts,1041,.ts,source,snapshot/src/framework/message-gate.ts
src/framework/middleware.ts,3516,.ts,source,snapshot/src/framework/middleware.ts
src/framework/mission.ts,17181,.ts,source,snapshot/src/framework/mission.ts
src/framework/operations.ts,4053,.ts,source,snapshot/src/framework/operations.ts
src/framework/plugin-manager.ts,5165,.ts,source,snapshot/src/framework/plugin-manager.ts
src/framework/plugins/afk.ts,11796,.ts,source,snapshot/src/framework/plugins/afk.ts
src/framework/plugins/ai.ts,6369,.ts,source,snapshot/src/framework/plugins/ai.ts
src/framework/plugins/character-guide.ts,28214,.ts,source,snapshot/src/framework/plugins/character-guide.ts
src/framework/plugins/codebase.ts,3274,.ts,source,snapshot/src/framework/plugins/codebase.ts
src/framework/plugins/developer-mode.ts,9613,.ts,source,snapshot/src/framework/plugins/developer-mode.ts
src/framework/plugins/diagnostics.ts,2658,.ts,source,snapshot/src/framework/plugins/diagnostics.ts
src/framework/plugins/economy.ts,20838,.ts,source,snapshot/src/framework/plugins/economy.ts
src/framework/plugins/group-context.ts,15836,.ts,source,snapshot/src/framework/plugins/group-context.ts
src/framework/plugins/group-governance.ts,17991,.ts,source,snapshot/src/framework/plugins/group-governance.ts
src/framework/plugins/group-moderation.ts,8972,.ts,source,snapshot/src/framework/plugins/group-moderation.ts
src/framework/plugins/group-safety.ts,17546,.ts,source,snapshot/src/framework/plugins/group-safety.ts
src/framework/plugins/group-setup-mission.ts,6231,.ts,source,snapshot/src/framework/plugins/group-setup-mission.ts
src/framework/plugins/group.ts,23616,.ts,source,snapshot/src/framework/plugins/group.ts
src/framework/plugins/knowledge.ts,11747,.ts,source,snapshot/src/framework/plugins/knowledge.ts
src/framework/plugins/media.ts,11461,.ts,source,snapshot/src/framework/plugins/media.ts
src/framework/plugins/menu.ts,10605,.ts,source,snapshot/src/framework/plugins/menu.ts
src/framework/plugins/scene.ts,11881,.ts,source,snapshot/src/framework/plugins/scene.ts
src/framework/plugins/sentry.ts,751,.ts,source,snapshot/src/framework/plugins/sentry.ts
src/framework/plugins/suggestion-relay.ts,5363,.ts,source,snapshot/src/framework/plugins/suggestion-relay.ts
src/framework/plugins/technical.ts,8074,.ts,source,snapshot/src/framework/plugins/technical.ts
src/framework/plugins/tools-search.ts,2052,.ts,source,snapshot/src/framework/plugins/tools-search.ts
src/framework/plugins/utility-fun.ts,17190,.ts,source,snapshot/src/framework/plugins/utility-fun.ts
src/framework/plugins/utility.ts,17573,.ts,source,snapshot/src/framework/plugins/utility.ts
src/framework/plugins/welcome-leave.ts,3383,.ts,source,snapshot/src/framework/plugins/welcome-leave.ts
src/framework/service-registry.ts,2804,.ts,source,snapshot/src/framework/service-registry.ts
src/framework/sessions.ts,11874,.ts,source,snapshot/src/framework/sessions.ts
src/framework/validation.ts,583,.ts,source,snapshot/src/framework/validation.ts
src/index.ts,9136,.ts,source,snapshot/src/index.ts
src/lifecycle.ts,3210,.ts,source,snapshot/src/lifecycle.ts
src/logger.ts,2389,.ts,source,snapshot/src/logger.ts
src/media.ts,6206,.ts,source,snapshot/src/media.ts
src/mongodb.ts,3032,.ts,source,snapshot/src/mongodb.ts
src/permissions.ts,3100,.ts,source,snapshot/src/permissions.ts
src/redis.ts,10882,.ts,source,snapshot/src/redis.ts
src/sentry.ts,4271,.ts,source,snapshot/src/sentry.ts
src/services/afk-service.ts,12899,.ts,source,snapshot/src/services/afk-service.ts
src/services/character-guide-service.ts,21296,.ts,source,snapshot/src/services/character-guide-service.ts
src/services/character-sheet-parser.ts,16358,.ts,source,snapshot/src/services/character-sheet-parser.ts
src/services/developer-mode-service.ts,16075,.ts,source,snapshot/src/services/developer-mode-service.ts
src/services/economy-service.ts,30163,.ts,source,snapshot/src/services/economy-service.ts
src/services/group-configuration-service.ts,21246,.ts,source,snapshot/src/services/group-configuration-service.ts
src/services/group-context-service.ts,11113,.ts,source,snapshot/src/services/group-context-service.ts
src/services/group-governance-service.ts,49952,.ts,source,snapshot/src/services/group-governance-service.ts
src/services/group-moderation-service.ts,29800,.ts,source,snapshot/src/services/group-moderation-service.ts
src/services/group-safety-service.ts,28001,.ts,source,snapshot/src/services/group-safety-service.ts
src/services/knowledge-service.ts,16232,.ts,source,snapshot/src/services/knowledge-service.ts
src/services/platform-guardrail-service.ts,18997,.ts,source,snapshot/src/services/platform-guardrail-service.ts
src/services/scene-service.ts,25347,.ts,source,snapshot/src/services/scene-service.ts
src/services/suggestion-relay-service.ts,26261,.ts,source,snapshot/src/services/suggestion-relay-service.ts
src/shims.d.ts,148,.ts,source,snapshot/src/shims.d.ts
src/storage-helpers.ts,4066,.ts,source,snapshot/src/storage-helpers.ts
src/storage.ts,13134,.ts,source,snapshot/src/storage.ts
src/whatsapp.ts,41703,.ts,source,snapshot/src/whatsapp.ts
tests/active-command-surface.test.js,1898,.js,test,snapshot/tests/active-command-surface.test.js
tests/afk.test.js,8506,.js,test,snapshot/tests/afk.test.js
tests/ai-tools.test.js,2602,.js,test,snapshot/tests/ai-tools.test.js
tests/architecture-fitness.test.js,4092,.js,test,snapshot/tests/architecture-fitness.test.js
tests/character-guide-service.test.js,4152,.js,test,snapshot/tests/character-guide-service.test.js
tests/character-guide.test.js,6565,.js,test,snapshot/tests/character-guide.test.js
tests/character-sheet-parser.test.js,2981,.js,test,snapshot/tests/character-sheet-parser.test.js
tests/codebase-config.test.js,2733,.js,test,snapshot/tests/codebase-config.test.js
tests/codebase-export.test.js,5871,.js,test,snapshot/tests/codebase-export.test.js
tests/codebase-generator.test.js,4384,.js,test,snapshot/tests/codebase-generator.test.js
tests/developer-mode.test.js,7839,.js,test,snapshot/tests/developer-mode.test.js
tests/economy-cache.test.js,16672,.js,test,snapshot/tests/economy-cache.test.js
tests/errors.test.js,746,.js,test,snapshot/tests/errors.test.js
tests/framework.test.js,13010,.js,test,snapshot/tests/framework.test.js
tests/group-configuration.test.js,9476,.js,test,snapshot/tests/group-configuration.test.js
tests/group-context-service.test.js,3255,.js,test,snapshot/tests/group-context-service.test.js
tests/group-context.test.js,5267,.js,test,snapshot/tests/group-context.test.js
tests/group-safety-redis.test.js,2709,.js,test,snapshot/tests/group-safety-redis.test.js
tests/group-setup-plugin.test.js,4281,.js,test,snapshot/tests/group-setup-plugin.test.js
tests/group.test.js,7469,.js,test,snapshot/tests/group.test.js
tests/helpers/fake-whatsapp.js,443,.js,test,snapshot/tests/helpers/fake-whatsapp.js
tests/integration.test.js,12269,.js,test,snapshot/tests/integration.test.js
tests/logger-privacy.test.js,1517,.js,test,snapshot/tests/logger-privacy.test.js
tests/maintenance.test.js,2445,.js,test,snapshot/tests/maintenance.test.js
tests/media-plugin.test.js,7690,.js,test,snapshot/tests/media-plugin.test.js
tests/menu.test.js,7287,.js,test,snapshot/tests/menu.test.js
tests/mongodb-redis-services.test.js,1697,.js,test,snapshot/tests/mongodb-redis-services.test.js
tests/observability-contract.test.js,3364,.js,test,snapshot/tests/observability-contract.test.js
tests/permissions.test.js,6898,.js,test,snapshot/tests/permissions.test.js
tests/platform-buttons.test.js,2816,.js,test,snapshot/tests/platform-buttons.test.js
tests/platform-group-setup.test.js,3975,.js,test,snapshot/tests/platform-group-setup.test.js
tests/platform-mission.test.js,4173,.js,test,snapshot/tests/platform-mission.test.js
tests/platform-sessions.test.js,3093,.js,test,snapshot/tests/platform-sessions.test.js
tests/r0s-guardrails.test.js,7118,.js,test,snapshot/tests/r0s-guardrails.test.js
tests/r1-group-safety.test.js,8685,.js,test,snapshot/tests/r1-group-safety.test.js
tests/r2-group-moderation.test.js,13213,.js,test,snapshot/tests/r2-group-moderation.test.js
tests/r4-knowledge.test.js,12773,.js,test,snapshot/tests/r4-knowledge.test.js
tests/r6-scene.test.js,14044,.js,test,snapshot/tests/r6-scene.test.js
tests/r8-group-governance.test.js,16337,.js,test,snapshot/tests/r8-group-governance.test.js
tests/recovery-rehearsal.test.js,3485,.js,test,snapshot/tests/recovery-rehearsal.test.js
tests/release-manifest.test.js,1122,.js,test,snapshot/tests/release-manifest.test.js
tests/runtime-acceptance.test.js,8280,.js,test,snapshot/tests/runtime-acceptance.test.js
tests/sentry.test.js,3517,.js,test,snapshot/tests/sentry.test.js
tests/storage.test.js,2726,.js,test,snapshot/tests/storage.test.js
tests/user-friendly-aliases.test.js,2614,.js,test,snapshot/tests/user-friendly-aliases.test.js
tests/utility.test.js,6092,.js,test,snapshot/tests/utility.test.js
tests/welcome-leave-context.test.js,3840,.js,test,snapshot/tests/welcome-leave-context.test.js
tests/whatsapp-interaction.test.js,5668,.js,test,snapshot/tests/whatsapp-interaction.test.js
tests/whatsapp-media.test.js,3764,.js,test,snapshot/tests/whatsapp-media.test.js
tests/whatsapp-native.test.js,2109,.js,test,snapshot/tests/whatsapp-native.test.js
tests/xkiro-ai.test.js,6612,.js,test,snapshot/tests/xkiro-ai.test.js
tsconfig.json,496,.json,root,snapshot/tsconfig.json
