file,kind,name,line_start,line_end,expression
src/index.ts,plugin,createAiPlugin({ fallbackEnabled: config.XKIRO_AI_FALLBACK_ENABLED }),133,133,createAiPlugin({ fallbackEnabled: config.XKIRO_AI_FALLBACK_ENABLED })
src/index.ts,plugin,createCharacterGuidePlugin(whatsapp),140,140,createCharacterGuidePlugin(whatsapp)
tests/welcome-leave-context.test.js,plugin,createGroupContextPlugin(core),65,65,createGroupContextPlugin(core)
src/index.ts,plugin,createGroupContextPlugin(whatsapp),139,139,createGroupContextPlugin(whatsapp)
tests/r8-group-governance.test.js,plugin,createGroupGovernancePlugin(core),266,266,createGroupGovernancePlugin(core)
src/index.ts,plugin,createGroupGovernancePlugin(whatsapp),146,146,createGroupGovernancePlugin(whatsapp)
src/index.ts,plugin,createGroupModerationPlugin(whatsapp),143,143,createGroupModerationPlugin(whatsapp)
tests/r1-group-safety.test.js,plugin,createGroupSafetyPlugin(core),155,155,createGroupSafetyPlugin(core)
src/index.ts,plugin,createGroupSafetyPlugin(whatsapp),142,142,createGroupSafetyPlugin(whatsapp)
src/index.ts,plugin,createGroupSetupMissionPlugin(whatsapp),144,144,createGroupSetupMissionPlugin(whatsapp)
tests/r4-knowledge.test.js,plugin,createKnowledgePlugin(core),216,216,createKnowledgePlugin(core)
src/index.ts,plugin,createKnowledgePlugin(whatsapp),148,148,createKnowledgePlugin(whatsapp)
tests/r6-scene.test.js,plugin,createScenePlugin(core),272,272,createScenePlugin(core)
src/index.ts,plugin,createScenePlugin(whatsapp),147,147,createScenePlugin(whatsapp)
src/index.ts,plugin,createSentryPlugin(sentry),131,131,createSentryPlugin(sentry)
tests/welcome-leave-context.test.js,plugin,createWelcomeLeavePlugin(core),66,66,createWelcomeLeavePlugin(core)
src/index.ts,plugin,createWelcomeLeavePlugin(whatsapp),141,141,createWelcomeLeavePlugin(whatsapp)
src/index.ts,plugin,developerModePlugin,134,134,developerModePlugin
tests/developer-mode.test.js,plugin,developerModePlugin,124,124,developerModePlugin
src/index.ts,plugin,diagnosticsPlugin,136,136,diagnosticsPlugin
tests/integration.test.js,plugin,diagnosticsPlugin,223,223,diagnosticsPlugin
src/index.ts,plugin,economyPlugin,145,145,economyPlugin
src/index.ts,plugin,groupPlugin,138,138,groupPlugin
tests/group-configuration.test.js,plugin,groupPlugin,64,64,groupPlugin
tests/group.test.js,plugin,groupPlugin,48,48,groupPlugin
tests/group.test.js,plugin,groupPlugin,142,142,groupPlugin
tests/group.test.js,plugin,groupPlugin,187,187,groupPlugin
tests/integration.test.js,plugin,groupPlugin,212,212,groupPlugin
tests/permissions.test.js,plugin,groupPlugin,56,56,groupPlugin
tests/permissions.test.js,plugin,groupPlugin,155,155,groupPlugin
tests/welcome-leave-context.test.js,plugin,groupPlugin,64,64,groupPlugin
src/index.ts,plugin,mediaPlugin,151,151,mediaPlugin
src/index.ts,plugin,menuPlugin,137,137,menuPlugin
tests/afk.test.js,plugin,menuPlugin,73,73,menuPlugin
tests/runtime-acceptance.test.js,plugin,menuPlugin,203,203,menuPlugin
tests/welcome-leave-context.test.js,plugin,menuPlugin,63,63,menuPlugin
src/index.ts,plugin,suggestionRelayPlugin,149,149,suggestionRelayPlugin
src/index.ts,plugin,technicalPlugin,132,132,technicalPlugin
tests/integration.test.js,plugin,technicalPlugin,115,115,technicalPlugin
tests/integration.test.js,plugin,technicalPlugin,156,156,technicalPlugin
tests/integration.test.js,plugin,technicalPlugin,211,211,technicalPlugin
tests/integration.test.js,plugin,technicalPlugin,259,259,technicalPlugin
src/index.ts,plugin,toolsSearchPlugin,152,152,toolsSearchPlugin
src/index.ts,plugin,utilityPlugin,150,150,utilityPlugin
tests/integration.test.js,service,"{
    name: 'sample-service',
    initialize() { lifecycle.push('service:init') },
    shutdown() { lifecycle.push('serv",50,54,"{
    name: 'sample-service',
    initialize() { lifecycle.push('service:init') },
    shutdown() { lifecycle.push('service:shutdown') },
  }"
tests/afk.test.js,service,afk,71,71,afk
src/index.ts,service,AfkService,111,111,"new AfkService(config.DATABASE_PATH, logger)"
src/index.ts,service,CharacterGuideService,119,119,"new CharacterGuideService(logger, { env: process.env })"
tests/group.test.js,service,configuration,141,141,configuration
tests/group.test.js,service,configuration,186,186,configuration
src/index.ts,service,DeveloperModeService,113,113,"new DeveloperModeService(config.DATABASE_PATH, logger)"
src/index.ts,service,EconomyService,114,117,"new EconomyService(logger, {
    env: process.env,
    cacheTtlSeconds: 15,
  })"
tests/r8-group-governance.test.js,service,governance,265,265,governance
tests/afk.test.js,service,groupConfiguration,72,72,groupConfiguration
src/index.ts,service,GroupConfigurationService,112,112,"new GroupConfigurationService(config.DATABASE_PATH, logger)"
tests/group-configuration.test.js,service,GroupConfigurationService,63,63,"new GroupConfigurationService(databasePath, logger)"
tests/group.test.js,service,GroupConfigurationService,47,47,"new GroupConfigurationService(join(directory, 'core.sqlite'), logger)"
tests/welcome-leave-context.test.js,service,GroupConfigurationService,61,61,"new GroupConfigurationService(databasePath, logger)"
tests/welcome-leave-context.test.js,service,groupContext,62,62,groupContext
src/index.ts,service,GroupContextService,118,118,"new GroupContextService(logger, { env: process.env })"
src/index.ts,service,GroupGovernanceService,124,124,"new GroupGovernanceService(config.DATABASE_PATH, logger)"
src/index.ts,service,GroupModerationService,121,121,"new GroupModerationService(config.DATABASE_PATH, logger)"
src/index.ts,service,GroupSafetyService,130,130,"new GroupSafetyService(config.DATABASE_PATH, logger)"
tests/r1-group-safety.test.js,service,guardrails,153,153,guardrails
tests/r4-knowledge.test.js,service,guardrails,214,214,guardrails
tests/r6-scene.test.js,service,guardrails,270,270,guardrails
tests/r8-group-governance.test.js,service,guardrails,264,264,guardrails
tests/r4-knowledge.test.js,service,knowledge,215,215,knowledge
src/index.ts,service,KnowledgeService,122,122,"new KnowledgeService(config.DATABASE_PATH, logger)"
src/index.ts,service,mongodb,128,128,mongodb
src/index.ts,service,PlatformGuardrailService,120,120,"new PlatformGuardrailService(config.DATABASE_PATH, logger)"
src/index.ts,service,redis,129,129,redis
tests/r1-group-safety.test.js,service,safety,154,154,safety
tests/r6-scene.test.js,service,scenes,271,271,scenes
src/index.ts,service,SceneService,123,123,"new SceneService(config.DATABASE_PATH, logger)"
tests/developer-mode.test.js,service,service,123,123,service
src/index.ts,service,SuggestionRelayService,125,127,"new SuggestionRelayService(config.DATABASE_PATH, logger, {
    provider: createSuggestionProvider(config, logger),
  })"
